lat,lng,popup  
16.798,-89.555,2017-04-29
16.797,-89.564,2017-04-29
16.807,-89.556,2017-04-29
16.806,-89.566,2017-04-29
16.865,-89.604,2017-04-29
16.976,-90.894,2017-04-29
17.856,-90.943,2017-04-29
17.396,-88.839,2017-04-29
17.395,-88.829,2017-04-29
17.534,-90.738,2017-04-29
17.478,-90.52,2017-04-29
17.5,-91.112,2017-04-29
17.468,-91.151,2017-04-29
17.466,-91.137,2017-04-29
17.242,-89.963,2017-04-29
17.336,-91.174,2017-04-29
17.155,-90.083,2017-04-29
17.136,-90.252,2017-04-29
17.126,-90.254,2017-04-29
17.062,-89.84,2017-04-29
17.039,-90.058,2017-04-29
17.075,-90.487,2017-04-29
17.007,-89.969,2017-04-29
17.006,-89.958,2017-04-29
17.008,-90.05,2017-04-29
16.923,-89.725,2017-04-29
16.868,-89.61,2017-04-29
16.894,-90.108,2017-04-29
16.808,-89.559,2017-04-29
16.778,-89.487,2017-04-29
16.939,-90.771,2017-04-29
16.849,-90.085,2017-04-29
17.095,-92.101,2017-04-29
17.052,-91.933,2017-04-29
16.757,-89.621,2017-04-29
16.848,-90.537,2017-04-29
16.945,-91.535,2017-04-29
16.695,-91.914,2017-04-29
16.372,-90.171,2017-04-29
16.37,-90.16,2017-04-29
16.374,-90.658,2017-04-29
16.274,-90.592,2017-04-29
16.184,-90.525,2017-04-29
16.138,-90.568,2017-04-29
16.124,-90.613,2017-04-29
16.123,-90.601,2017-04-29
15.949,-90.835,2017-04-29
15.709,-89.274,2017-04-29
15.765,-89.755,2017-04-29
15.617,-90.329,2017-04-29
15.636,-90.55,2017-04-29
15.564,-90.616,2017-04-29
15.268,-88.556,2017-04-29
15.26,-88.499,2017-04-29
15.255,-90.059,2017-04-29
15.251,-90.104,2017-04-29
15.141,-89.543,2017-04-29
15.117,-89.373,2017-04-29
15.116,-89.363,2017-04-29
15.082,-89.327,2017-04-29
15.077,-89.358,2017-04-29
15.008,-89.456,2017-04-29
15,-89.394,2017-04-29
14.998,-89.385,2017-04-29
15.049,-90.204,2017-04-29
15.047,-90.192,2017-04-29
14.928,-90.435,2017-04-29
14.943,-91.008,2017-04-29
14.526,-89.566,2017-04-29
13.869,-89.187,2017-04-29
13.949,-90.159,2017-04-29
13.948,-90.169,2017-04-29
14.184,-88.652,2017-04-29
13.957,-90.428,2017-04-29
14.018,-90.185,2017-04-29
14.185,-90.173,2017-04-29
14.183,-90.182,2017-04-29
14.269,-89.897,2017-04-29
14.154,-91.123,2017-04-29
14.153,-91.132,2017-04-29
14.152,-91.142,2017-04-29
14.162,-91.134,2017-04-29
14.161,-91.143,2017-04-29
14.411,-89.471,2017-04-29
14.409,-89.481,2017-04-29
14.368,-91.949,2017-04-29
14.831,-90.756,2017-04-29
15.039,-89.358,2017-04-29
14.847,-90.836,2017-04-29
14.943,-91.009,2017-04-29
15.371,-88.375,2017-04-29
15.219,-89.601,2017-04-29
15.218,-89.611,2017-04-29
15.259,-90.058,2017-04-29
15.49,-88.872,2017-04-29
15.489,-88.883,2017-04-29
15.308,-90.636,2017-04-29
15.482,-89.774,2017-04-29
15.499,-89.75,2017-04-29
15.498,-89.76,2017-04-29
15.589,-89.285,2017-04-29
15.51,-90.031,2017-04-29
15.49,-90.383,2017-04-29
15.703,-89.276,2017-04-29
15.477,-90.944,2017-04-29
15.568,-90.488,2017-04-29
15.57,-90.524,2017-04-29
15.833,-88.897,2017-04-29
15.676,-90.16,2017-04-29
15.674,-90.17,2017-04-29
15.66,-90.613,2017-04-29
16.053,-88.928,2017-04-29
15.918,-89.986,2017-04-29
15.878,-90.568,2017-04-29
15.903,-90.591,2017-04-29
15.914,-90.766,2017-04-29
15.909,-90.873,2017-04-29
15.908,-90.882,2017-04-29
15.959,-90.645,2017-04-29
15.943,-90.829,2017-04-29
15.941,-90.839,2017-04-29
16.05,-90.586,2017-04-29
16.027,-90.955,2017-04-29
16.066,-90.873,2017-04-29
16.252,-90.727,2017-04-29
16.363,-89.98,2017-04-29
16.221,-91.474,2017-04-29
16.371,-90.661,2017-04-29
